Starting L1 docker compose with metrics...
cd "../.."/crates/blockchain/metrics && docker compose -f docker-compose-metrics.yaml -f docker-compose-metrics-l1.overrides.yaml up -d
Starting ethrex...
cd "../.." && cargo run --release --features "metrics" --bin ethrex -- \
	--network cmd/ethrex/networks/hoodi/genesis.json \
	--metrics \
	--profiling \
    --metrics.port 3701 \
	import /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp \
	--removedb \

[2m2025-07-01T16:10:09.580608Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Starting metrics server on 0.0.0.0:3701
Are you sure you want to remove the database? (y/n): Database removed successfully.
[2m2025-07-01T16:10:19.845555Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Starting storage engine (Libmdbx)
[2m2025-07-01T16:10:19.848328Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Started store engine
[2m2025-07-01T16:10:19.848349Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing initial state from genesis
[2m2025-07-01T16:10:19.871599Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing genesis block with number 0 and hash 0xbbe3…971b
[2m2025-07-01T16:10:19.872700Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Initiating blockchain with EVM: levm
[2m2025-07-01T16:13:51.367759Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2400 with hash 0xd9503929d35b60b4ea19ac406da0d73e653d0ef58eb7ec44c21f45f6dfab364f.
[2m2025-07-01T16:13:51.396805Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2400): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:51.396817Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2401 with hash 0x8cc86b4851a2782769d3906243db29588fa5b27ff83d107ee2405d81de9963dd.
[2m2025-07-01T16:13:51.425017Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2401): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:51.425035Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2402 with hash 0xcdb1c21ecc213d65f39ac8a63224813adddaf6e339a348a7297063cb2443b103.
[2m2025-07-01T16:13:51.454685Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2402): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:51.454697Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2403 with hash 0xc4eb99cbed15da71524f7b58dd8e12f109ddd35d2dc461b5815544c78190c872.
[2m2025-07-01T16:13:51.479570Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2403): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:51.479582Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2404 with hash 0xbc83ff7b2adc458db962a1a9c473c126f407c5868ef27cb9171dd52805396074.
[2m2025-07-01T16:13:51.509611Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2404): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 220363 ms (97%)
[2m2025-07-01T16:13:51.509624Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2405 with hash 0x1550a478e481d77df8e50c8bd616eeb88e4b6613ab56fc827093469668001980.
[2m2025-07-01T16:13:51.537341Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2405): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 197567 ms (96%)
[2m2025-07-01T16:13:51.537358Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2406 with hash 0xcd1533ed486c5ef133b220051017dde9437493246abb03ea92345c394f005992.
[2m2025-07-01T16:13:51.562355Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2406): 0.00 Ggas/s TIME SPENT: 24 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:51.562372Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2407 with hash 0x0697b2edb937c0022bde1d04a0f5da6de9f14b846dc592d4f3a42d2702ab02fb.
[2m2025-07-01T16:13:51.595666Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2407): 0.01 Ggas/s TIME SPENT: 33 ms. Gas Used: 1%, #Txs: 3. exec/Ggas: 3329 ms (3%), st/Ggas: 103204 ms (94%)
[2m2025-07-01T16:13:51.595679Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2408 with hash 0x8b525fb4457920549bc36ebdeb36e258a348bf4296adbbfa1337009727495648.
[2m2025-07-01T16:13:51.629453Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2408): 0.01 Ggas/s TIME SPENT: 33 ms. Gas Used: 1%, #Txs: 3. exec/Ggas: 6563 ms (6%), st/Ggas: 101730 ms (94%)
[2m2025-07-01T16:13:51.629465Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2409 with hash 0x5d21417209ee3b35f9edefd890b97de2cf47a31c245e0d60420c1f546ee3da85.
[2m2025-07-01T16:13:51.658758Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2409): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:51.658778Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2410 with hash 0x1293129c87cb0f0836d97b0028525daa0a547d4ebdef3e221f261cfa87538222.
[2m2025-07-01T16:13:51.687116Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2410): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:51.687134Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2411 with hash 0xbd2985e80f6769c48995713b60bdbc1066025015cd5ca24881dc88fd5af8b252.
[2m2025-07-01T16:13:51.717328Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2411): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 220363 ms (97%)
[2m2025-07-01T16:13:51.717340Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2412 with hash 0xc973785a0a7bb31f4abd22b79f1e86bbcba1d8aaac3ee6b3539180d12b8ee034.
[2m2025-07-01T16:13:51.747602Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2412): 0.01 Ggas/s TIME SPENT: 30 ms. Gas Used: 1%, #Txs: 3. exec/Ggas: 2927 ms (3%), st/Ggas: 81950 ms (93%)
[2m2025-07-01T16:13:51.747618Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2413 with hash 0xd14577817e114723839a929da4b357e53b9c22c2f9323e69d76691ef3e81640c.
[2m2025-07-01T16:13:51.774186Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2413): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:51.774197Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2414 with hash 0xda601727c5f5171e80282031d13dfd17c23faa90e365abe54058b5dde9758944.
[2m2025-07-01T16:13:51.809871Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2414): 0.01 Ggas/s TIME SPENT: 35 ms. Gas Used: 2%, #Txs: 2. exec/Ggas: 8604 ms (11%), st/Ggas: 66679 ms (89%)
[2m2025-07-01T16:13:51.809887Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2415 with hash 0xe982cb73e536ecdb08f8395d4809e5e0d9f2b4e4ff86b7d2ddf8dbe6b22fb45c.
[2m2025-07-01T16:13:51.839838Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2415): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 220363 ms (100%)
[2m2025-07-01T16:13:51.839851Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2416 with hash 0xcf304808d2083232ef098678c2039c339a71c8ae97412ab76e1a3aa4b22039e5.
[2m2025-07-01T16:13:51.866855Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2416): 0.01 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 197567 ms (100%)
[2m2025-07-01T16:13:51.866870Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2417 with hash 0x05a73be11d2dabaf06aade5c0e3aef97950d709371ccda78a2894dd3f753086c.
[2m2025-07-01T16:13:51.895805Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2417): 0.01 Ggas/s TIME SPENT: 28 ms. Gas Used: 1%, #Txs: 2. exec/Ggas: 0 ms (0%), st/Ggas: 176932 ms (96%)
[2m2025-07-01T16:13:51.895818Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2418 with hash 0x1c82e92f58816cdeb7e1bd2d5ecc6f5dcb7b721c1fb7b236e63db69c49e06ff2.
[2m2025-07-01T16:13:51.926019Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2418): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 220363 ms (97%)
[2m2025-07-01T16:13:51.926034Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2419 with hash 0x48bfd4d486204cf0757ed3035215f18bdf106788c94ab1858565354a06f0bb28.
[2m2025-07-01T16:13:51.955200Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2419): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:51.955218Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2420 with hash 0xd2bd22ea70e2ddbd15b7b7a9f8b0dda407f783a9ce1c7f73dc742e0169449938.
[2m2025-07-01T16:13:51.989327Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2420): 0.01 Ggas/s TIME SPENT: 34 ms. Gas Used: 1%, #Txs: 2. exec/Ggas: 8276 ms (9%), st/Ggas: 82756 ms (88%)
[2m2025-07-01T16:13:51.989340Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2421 with hash 0xaa720c8d276d3f0488532cf55666b533ba9f59539f6de5b32ae236d3b3b40270.
[2m2025-07-01T16:13:52.017734Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2421): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:52.017745Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2422 with hash 0x6069fe5c460910d993dc464dd0df27a6a4a97fd78cb39a082af01fabb7293b1f.
[2m2025-07-01T16:13:52.046613Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2422): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 7599 ms (4%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:52.046629Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2423 with hash 0x30d1d6c514e36fc66ff13d00df2d77f7ca4e5f22eb489997cc7030952aa759b9.
[2m2025-07-01T16:13:52.074422Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2423): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 197567 ms (96%)
[2m2025-07-01T16:13:52.074434Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2424 with hash 0x6d905eef8c7a28ebc282ba983ad82bad99f50acf4f7bd400a47bd84bbf9621f1.
[2m2025-07-01T16:13:52.104797Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2424): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 220363 ms (97%)
[2m2025-07-01T16:13:52.104808Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2425 with hash 0xe220ddcc49eff7a04b218b227b5bbe79bcca8257bb752fd43731d066756ce08b.
[2m2025-07-01T16:13:52.134103Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2425): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:52.134119Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2426 with hash 0xeb5a29c5e43b996f58cebbfea22e34223cb7c1eff15339342fbac9957180c394.
[2m2025-07-01T16:13:52.163883Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2426): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:52.163897Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2427 with hash 0xb141e441d2758b82bc83fd275402ae414638a65122ea91d6a81f36e6bd4670ee.
[2m2025-07-01T16:13:52.193623Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2427): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:52.193639Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2428 with hash 0x32dc1efd9d7bf9a830b26bb7742089dfedfd99e809bf5d1f12627a391e7806f9.
[2m2025-07-01T16:13:52.223794Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2428): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 220363 ms (97%)
[2m2025-07-01T16:13:52.223805Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2429 with hash 0xaaaab6f404ec388bb127da73f2207740dbf3978c8a418184f57a2da47e48b4fa.
[2m2025-07-01T16:13:52.253631Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2429): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:52.253651Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2430 with hash 0x048fb5e3fbcc3d35b5c7a45065590ade1bef730b8be2a3488fb5226af9a89448.
[2m2025-07-01T16:13:52.282216Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2430): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:52.282232Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2431 with hash 0xfbe92f50f0e34c3e5499e42913dc8c8dc0291d54128118ff12eaa9fa5338cec1.
[2m2025-07-01T16:13:52.312084Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2431): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:52.312096Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2432 with hash 0x03cd461e18ea33c0a8375e1fafecff03563b28a69f48e9cce6ae99b4a2575efa.
[2m2025-07-01T16:13:52.340267Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2432): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:52.340282Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2433 with hash 0xa09d334a7cd5628ca3e3cc9489b8539fcad05248086c11e1c17e37b8e86041eb.
[2m2025-07-01T16:13:52.370108Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2433): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:52.370121Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2434 with hash 0xd9fbf5a506f1fae77e2bde1f07baf006da3d0717caf92f7f030732d4471120a8.
[2m2025-07-01T16:13:52.397724Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2434): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 197567 ms (96%)
[2m2025-07-01T16:13:52.397740Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2435 with hash 0x4cfcb2716e1def6d27ec6bd64afef1e47ddce56df2a12344c5047b4bf020fab6.
[2m2025-07-01T16:13:52.427758Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2435): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 220363 ms (100%)
[2m2025-07-01T16:13:52.427770Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2436 with hash 0xff942481cd930d60e570c3c4eb1b3b984b68500a12c74b9f2400c94a56a37108.
[2m2025-07-01T16:13:52.456016Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2436): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:52.456027Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2437 with hash 0x5bc1f9d39b5e54d06bc6ebcc014fd5a39b7e37fac1b3c767dc9b4c4a1694266b.
[2m2025-07-01T16:13:52.484099Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2437): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:52.484127Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2438 with hash 0x393aa7a644b2c1d7221c44e837afd5e551b09ab2ada183b4c828c08698421363.
[2m2025-07-01T16:13:52.512760Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2438): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:52.512772Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2439 with hash 0x211d0bc38a2306bef865d78c238b8246c3c002e97fd07354d0e1f1f6932c83db.
[2m2025-07-01T16:13:52.541113Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2439): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:52.541129Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2440 with hash 0x68b480fc5767f9f7482c1c24dd8bca25eb8b1167a31e90ac98309ad2aa1a159c.
[2m2025-07-01T16:13:52.571495Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2440): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 220363 ms (97%)
[2m2025-07-01T16:13:52.571508Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2441 with hash 0xc448115434db129ea8e30780fb334dd226568a05dc1139bde160b7569f66e862.
[2m2025-07-01T16:13:52.600535Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2441): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:52.600549Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2442 with hash 0x7296f12d28167522ae08d9b4b696c561b892800ffba70c298c7ccc2ab35e5a5e.
[2m2025-07-01T16:13:52.631308Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2442): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 220363 ms (97%)
[2m2025-07-01T16:13:52.631322Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2443 with hash 0x86b93820fc3b3030b32ad7605b363ad38b3fa7d2ec2c4a135900c147948119ac.
[2m2025-07-01T16:13:52.660483Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2443): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:52.660500Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2444 with hash 0xecf21e527637b7b694e9800bba1ae5645ddb22f11fb5033d99876d7d63a5a093.
[2m2025-07-01T16:13:52.691702Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2444): 0.00 Ggas/s TIME SPENT: 31 ms. Gas Used: 1%, #Txs: 2. exec/Ggas: 0 ms (0%), st/Ggas: 196591 ms (97%)
[2m2025-07-01T16:13:52.691714Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2445 with hash 0x2fb1af8de158192813400be0af38a63350939dfdda89e9db18588804b0bda4ca.
[2m2025-07-01T16:13:52.720860Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2445): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 212764 ms (97%)
[2m2025-07-01T16:13:52.720876Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2446 with hash 0x4cc0c76f4ca47e873eb0fd49cb1e08aca50bde0618bf315f22de4dcb5b1afb74.
[2m2025-07-01T16:13:52.749687Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2446): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 205166 ms (96%)
[2m2025-07-01T16:13:52.749709Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2447 with hash 0xbe509a4de8aa1bb38f90b124dfd4eb2ee6277782e5a8eabb338534c2919c8b09.
[2m2025-07-01T16:13:52.775192Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2447): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:52.775207Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2448 with hash 0x4f2b6a1c8d0a2c9949636b7ad293e6342251f800ecf6ba8fcf0a6e673aef7d41.
[2m2025-07-01T16:13:52.799121Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2448): 0.00 Ggas/s TIME SPENT: 23 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:52.799138Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2449 with hash 0x8640bcae543d180cdee0678ae4598a2c76675226d36a452e6314daa9b0712a1d.
[2m2025-07-01T16:13:52.825853Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (2449): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:13:52.825868Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 2450 with hash 0xb16e72fff2678ae564a4f1bc384219dc09ee99c678d15c5b925890135fa427b2.
